"Título";"Subtítulo";"Ingredientes";"Calorias";"Tempo de Preparo";"Modo de Preparo";"Tags"
"Croquetes de Frango Saudáveis";"Prático, crocante e muito saudável";"200 g de batata inglesa cozida|100 g de frango desfiado|Creme de ricota (1 colher por croquete)|1 ovo|Farinha de torrada Magic Tosty moída (ou farinha panko)";"102 kcal";"35 min";"**Massa:**
 Amasse as batatas em uma tigela até virar purê. Adicione o frango e misture até formar uma massa homogênea. Modele bolinhas, abra a massa, recheie com o creme de ricota e feche novamente.

**Empanar:**
 Passe nos ovos batidos e depois na farinha.

**Assar:**
 Leve à air fryer a 200 °C por 20 minutos.";"Saudável|Salgado|Sem Glúten"
"Macarrão com Queijo e Frango ao Barbecue com Mel";"O clássico americano em versão fit";"500 g de peito de frango em cubos ou filé-mignon suíno|1 colher de sopa de azeite|1/2 xícara de molho barbecue zero açúcar ou light|2 colheres de sopa de mel|1 colher de chá de páprica defumada|Sal e pimenta-do-reino a gosto|250 g de macarrão integral (penne, caracol ou parafuso)|1 xícara de leite desnatado|100 g de requeijão light ou cottage|1/2 xícara de queijo muçarela light ou cheddar light ralado|1 colher de chá de amido de milho|1 dente de alho ralado";"370 kcal";"30 min";"**Frango:**
 Aqueça o azeite e doure o frango. Tempere e adicione o barbecue com mel. Misture até caramelizar. Reserve.

**Macarrão:**
 Cozinhe em água salgada até ficar al dente. Escorra.

**Molho de queijo:**
 Misture o leite com o amido, alho, requeijão e queijo. Cozinhe em fogo baixo até engrossar.

**Finalização:**
 Misture o macarrão ao molho e sirva com o frango por cima.";"Saudável|Doce"
"Bolo de Chocolate Fit";"Fofinho, molhadinho e sem culpa";"1 ovo|2 colheres de sopa de farinha de aveia|1 colher de sopa de cacau em pó|1 colher de sopa de adoçante culinário|1 colher de sopa de leite ou água|1 colher de café de fermento em pó|1 xícara de leite|1 colher de sopa de cacau em pó|2 colheres de sopa de adoçante culinário|1 colher de café de amido de milho";"210 kcal";"35 min";"**Bolo:**
 Misture todos os ingredientes da massa, exceto o fermento. Acrescente o fermento por último. Leve ao forno ou air fryer a 180 °C por 25 minutos.

**Calda:**
 Leve todos os ingredientes ao fogo baixo até engrossar. Faça furinhos no bolo e despeje a calda por cima.";"Saudável|Doce|Vegetariano"
"Nuggets de Frango Teriyaki com Mel";"Melhor que o de fast-food e muito mais leve";"600 a 700 g de peito de frango em cubos|1 clara de ovo|1/2 xícara de amido de milho|Sal, alho em pó e cebola em pó|Óleo spray|1/3 xícara de shoyu|3 a 4 colheres de sopa de mel|2 colheres de sopa de vinagre de arroz ou maçã|2 dentes de alho ralados|1 colher de chá de gengibre ralado|1 colher de chá de amido de milho|Gergelim e cebolinha para finalizar";"338 kcal";"25 min";"**Frango:**
 Tempere o frango, misture com a clara e empane no amido.

**Assar:**
 Leve à air fryer a 200 °C por 8 a 12 minutos, virando na metade do tempo.

**Molho:**
 Leve todos os ingredientes do molho ao fogo baixo até engrossar.

**Finalização:**
 Misture os nuggets ao molho e finalize com gergelim e cebolinha.";"Saudável|Doce|Sem Glúten|Sem Lactose"
"Pão de Batata Saudável";"O lanche perfeito para qualquer hora";"250 g de batata inglesa cozida|2 colheres de sopa de farinha de aveia|1 colher de sopa de azeite|Sal a gosto|Muçarela e frango desfiado";"180 kcal";"40 min";"- Amasse as batatas sem casca.
- Adicione os demais ingredientes da massa e misture bem.
- Divida em 4 partes, abra, recheie e feche.
- Pincele ovo por cima e leve à air fryer a 200 °C por 20 minutos.";"Saudável|Salgado|Café da Manhã"
"Frango Cremoso com Cebola Caramelizada e Purê";"Conforto e cremosidade em cada garfada";"600 g a 1 kg de peito de frango|2 cebolas grandes fatiadas|200 g de creme de leite|1 colher de sopa de requeijão|2 colheres de sopa de creme de cebola (opcional)|Azeite ou manteiga|1 colher de chá de shoyu ou mel (opcional)|Sal, pimenta e páprica|Queijo muçarela (opcional)|1 kg de batatas|2 colheres de sopa de manteiga|1/2 xícara de leite|Sal a gosto|1 dente de alho (opcional)";"550 kcal";"50 min";"**Purê:**
 Cozinhe as batatas, amasse e leve à panela com manteiga, alho e leite até ficar cremoso.

**Cebola:**
 Refogue as cebolas até caramelizar. Reserve.

**Frango:**
 Doure o frango, volte a cebola à panela e adicione o creme de leite e o requeijão. Cozinhe até engrossar.

**Montagem:**
 Faça uma camada de purê, cubra com o frango e finalize com queijo, se desejar.";"Saudável|Doce|Sem Glúten"
"Barrinha de Morango";"Refrescante, proteico e super rápido";"4 colheres de sopa de leite em pó desnatado|1/2 xícara de morango picado|Água para dar ponto";"180 kcal";"1h 10min";"- Misture o leite em pó com água até formar um creme.
- Distribua os morangos em uma vasilha, cubra com o creme e leve ao congelador até firmar.";"Saudável|Doce|Vegetariano|Sem Glúten|Low Carb"
"Salada de Batata com Molho Verde";"Leveza e frescor com um toque especial";"200 g de batata inglesa crua|10 ml de azeite|Sal, páprica defumada, alho e cebola em pó|100 g de tomate sem sementes|100 g de pimentão|50 g de cebola roxa|2 ovos cozidos (claras separadas das gemas)|2 gemas cozidas|100 g de iogurte desnatado|Salsinha a gosto|Suco de 1/2 limão|Sal, pimenta-do-reino e lemon pepper";"260 kcal";"25 min";"Misture tomate, pimentão, cebola e claras em uma tigela. Envolva as batatas em papel-toalha úmido e leve ao micro-ondas por 4 minutos. Corte em cubos, tempere e volte ao micro-ondas de 2 em 2 minutos até ficarem douradas. Adicione à salada.

**Molho:**
 Bata todos os ingredientes do molho e misture à salada.";"Saudável|Salgado|Vegetariano|Sem Glúten"
"Tortinha de Frango na Frigideira";"Rápida, nutritiva e feita na hora";"1 a 2 batatas inglesas cozidas|100 a 150 g de frango desfiado|50 g de queijo muçarela";"520 kcal";"20 min";"- Amasse as batatas até virar purê.
- Tempere com sal.
- Divida em duas partes.
- Forre o fundo de uma frigideira untada com metade da massa, coloque o recheio e cubra com o restante.
- Doure dos dois lados.";"Saudável|Salgado|Rápido|Sem Glúten"
"Cheddar Mac Melt Fit";"Sabor intenso com poucas calorias";"1 Rap10|Carne moída a gosto|1 1/2 fatia de queijo cheddar|30 ml de leite|1/4 de cebola";"430 kcal";"15 min";"- Espalhe a carne moída sobre o Rap10, tempere e sele na frigideira quente com a carne para baixo.
- Vire e sele o outro lado.
- Derreta o cheddar com o leite no micro-ondas por 1 minuto e 30 segundos, mexendo ao retirar.
- Refogue a cebola até dourar.
- Monte com o queijo por cima da carne, adicione a cebola e dobre ao meio.";"Saudável|Doce|Rápido|Low Carb"
"Burrito de Café da Manhã";"Energia pura para começar o seu dia";"250 g de farinha de trigo|480 g de iogurte grego|1 colher de chá de fermento químico|1 pitada de sal|5 ovos mexidos|2 colheres de sopa de manteiga ou margarina light|1 tomate em cubos|1 cebola roxa fatiada|5 fatias pequenas de queijo muçarela light|1/3 de abacate fatiado|1/2 xícara de ketchup zero|2 colheres de sopa de sriracha ou molho de pimenta";"448 kcal";"30 min";"**Tortilha:**
 Misture todos os ingredientes até formar uma massa homogênea. Espalhe em frigideira antiaderente formando discos finos e cozinhe até firmar, virando uma vez.

**Recheio:**
 Prepare os ovos mexidos e reserve. Corte os legumes e o abacate.

**Montagem:**
 Divida o recheio entre as tortilhas, enrole e doure rapidamente na frigideira.";"Saudável|Salgado|Vegetariano|Café da Manhã"
"Pizza Saudável de Batata";"A noite da pizza ficou muito mais saudável";"2 a 6 batatas cozidas|200 a 400 g de queijo muçarela|1 tomate em rodelas|Molho de tomate pronto ou caseiro";"288 kcal";"35 min";"- Unte uma forma, espalhe as batatas amassadas formando a base.
- Tempere com sal, páprica e azeite.
- Asse até dourar.
- Cubra com molho, queijo e tomate e volte ao forno até derreter.";"Saudável|Salgado|Vegetariano|Sem Glúten"
"Bombom de Forma Saudável";"A sobremesa que derrete na boca";"5 bananas|250 g de chocolate meio amargo";"181 kcal";"4h 15min";"- Bata as bananas no liquidificador até virar creme.
- Derreta o chocolate e adicione aos poucos ao liquidificador, batendo até incorporar.
- Despeje em forma forrada, leve à geladeira por 4 horas, desenforme e sirva.";"Saudável|Doce|Vegetariano|Vegano|Sem Glúten|Sem Lactose"
"Pão com Ovo Gourmet";"Transforme o simples em algo gourmet";"1 pão|2 ovos cozidos|1 colher de sopa de requeijão|30 g de queijo muçarela";"390 kcal";"15 min";"- Amasse os ovos com o requeijão e cheiro-verde, se desejar.
- Corte o pão ao meio, recheie com os ovos, cubra com o queijo e leve à air fryer até dourar.";"Saudável|Salgado|Rápido|Vegetariano|Café da Manhã|Low Carb"
"Brownie Proteico";"O snack proteico que você precisava";"2/3 xícara (80 g) de farinha de trigo ou aveia|4 colheres de sopa (40 g) de caseína, leite em pó ou proteína vegetal|1/2 xícara (60 g) de cacau 100%|1/2 colher de chá de bicarbonato|1/2 colher de chá de sal|200 g de iogurte grego desnatado|2/3 xícara (160 g) de leite desnatado|2 colheres de sopa (28 g) de manteiga|2 ovos|1/2 colher de sopa de adoçante eritritol|60 g de chocolate 70% picado";"181 kcal";"25 min";"- Misture os ingredientes secos.
- Adicione os úmidos e misture até formar a massa.
- Despeje em forma forrada e asse a 180 °C por 13 a 15 minutos, adicionando o chocolate na metade do tempo.";"Saudável|Doce|Vegetariano"
"Panqueca Saudável de Frigideira";"Leve, versátil e deliciosa";"1 ovo|40 g de farinha de aveia|120 ml de leite desnatado|1/2 colher de café de sal|Pimenta-do-reino a gosto|150 g da proteína de preferência|3/4 xícara de extrato de tomate|3 colheres de sopa de requeijão light|3 fatias de queijo";"268 kcal";"20 min";"- Bata os ingredientes da massa no liquidificador.
- Faça discos em frigideira untada.
- Recheie, dobre e volte à frigideira.
- Cubra com molho, requeijão e queijo e tampe até derreter.";"Saudável|Salgado|Rápido|Vegetariano|Café da Manhã"
"Escondidinho de Frango Saudável";"O prato que abraça o coração";"3 batatas médias cozidas|Frango desfiado temperado|40 g de queijo muçarela";"260 kcal";"25 min";"- Amasse as batatas e divida em duas partes.
- Em uma forma, coloque metade do purê, espalhe o frango e cubra com o restante.
- Finalize com o queijo e leve ao forno ou air fryer até dourar.";"Saudável|Salgado|Sem Glúten"
"Arroz Frito com Carne e Pimenta";"Um toque oriental no seu dia a dia";"500 g de paleta ou acém em tiras|1/4 colher de chá de bicarbonato|1 colher de chá de pimenta-do-reino|5 colheres de sopa de shoyu (dividido)|1 colher de chá de óleo de canola|3 ovos batidos|2 xícaras de legumes mistos|4 dentes de alho ralados|2 1/2 xícaras de arroz cozido|1 colher de sopa de mel|1 colher de chá de óleo de gergelim|Cebolinha picada|1/4 xícara de maionese light|1 colher de sopa de vinagre de arroz|2 colheres de chá de sriracha";"518 kcal";"35 min";"- Marine a carne com shoyu, bicarbonato e pimenta por 15 minutos.
- Doure em frigideira quente com metade do óleo.
- Afaste a carne, coloque o restante do óleo e mexa os ovos.
- Refogue alho e legumes, acrescente arroz, shoyu restante, mel e óleo de gergelim.
- Finalize com cebolinha e molho.";"Saudável|Doce|Sem Glúten|Sem Lactose"
"Macarrão ao Molho Branco Fit";"Cremosidade máxima com ingredientes leves";"1/2 cebola pequena picada|60 g de creme de ricota light|60 g de requeijão light|2 a 3 conchas da água do cozimento do macarrão|1 fatia de queijo muçarela light|Sal e pimenta a gosto|180 g de macarrão cozido";"520 kcal";"15 min";"- Refogue a cebola, adicione o creme de ricota e o requeijão.
- Acrescente o macarrão e a água do cozimento aos poucos até formar um molho cremoso.";"Saudável|Salgado|Rápido|Vegetariano"
"Mousse Saudável de Maracujá";"A queridinha de quem ama doce";"400 g de iogurte desnatado|100 ml de leite desnatado|100 ml de suco concentrado de maracujá|80 g de leite em pó desnatado ou whey|1 colher de sopa de xilitol|100 g de chocolate|20 ml de leite desnatado|90 g de iogurte grego zero|Pitada de sal";"280 kcal";"2h 20min";"- Bata todos os ingredientes da base no mixer e distribua em potinhos.
- Leve à geladeira até firmar.
- Derreta o chocolate com o leite, deixe esfriar, misture o iogurte e coloque por cima.
- Finalize com pitada de sal e leve à geladeira novamente.";"Saudável|Doce|Vegetariano|Sem Glúten|Low Carb"
"Bolinho de Batata";"Pequenos no tamanho, gigantes no sabor";"3 batatas cozidas|1 xícara de frango desfiado temperado|1 xícara de queijo muçarela ralado";"137 kcal";"35 min";"- Amasse as batatas, misture o frango e o queijo.
- Modele bolinhas e leve ao forno ou air fryer até dourar.";"Saudável|Salgado|Sem Glúten"
"Salada de Macarrão com Frango";"Refeição completa e muito colorida";"240 g de macarrão parafuso seco|200 g de pepino em cubos|50 g de cebola roxa fatiada|170 g de milho|120 g de cenoura em cubos ou ralada|100 g de azeitona fatiada|1 pimenta dedo-de-moça sem sementes|240 g de peito de frango|Sal, páprica, alho em pó, cebola em pó, pimenta caiena e pimenta-do-reino|1/2 colher de chá de azeite|270 g de iogurte grego desnatado|1 colher de sopa de mostarda|60 g de maionese light|Suco de 1/2 limão|Salsa a gosto|Sal a gosto";"407 kcal";"40 min";"- Grelhe o frango e corte em cubos.
- Cozinhe o macarrão até passar levemente do ponto e deixe esfriar.
- Misture todos os ingredientes do molho, acrescente a massa, o frango e os legumes.
- Misture bem.";"Saudável|Salgado"
"Esfiha de Air Fryer (3 Ingredientes)";"A receita de 3 ingredientes que você vai amar";"200 g de batata cozida e amassada|1 colher de sopa cheia de farinha de aveia (10 g)|Sal a gosto";"87 kcal";"25 min";"- Misture tudo até ficar homogêneo e deixe descansar por 5 minutos.
- Modele no tamanho desejado, pincele gema ou ketchup e leve à air fryer a 170 °C por 15 minutos, virando na metade do tempo.
- Recheie e volte à air fryer apenas para gratinar.";"Saudável|Salgado|Vegetariano|Vegano|Sem Lactose"
"Torta de Frango Cremosa Saudável";"Cremosa por dentro e irresistível por fora";"3 ovos|200 g de frango desfiado|100 g de creme de ricota ou cottage|100 g de tapioca|80 g de milho|1/2 xícara de cebolinha|Sal e pimenta a gosto|Queijo para finalizar (opcional)";"205 kcal";"30 min";"- Misture todos os ingredientes, acrescente 1 colher de sopa de fermento, despeje em forma untada e finalize com queijo, se desejar.
- Leve ao forno ou air fryer a 180 °C por 20 minutos.";"Saudável|Salgado|Sem Glúten"
"Frango Desfiado Teriyaki com Mel";"Explosão de sabores agridoces";"11 sobrecoxas sem osso e sem pele (1.320 g)|7 colheres de sopa de shoyu|4 colheres de sopa de mel|2 colheres de sopa de vinagre de arroz|2 pedaços de gengibre ralado|3 dentes de alho ralados|3 colheres de sopa de amido de milho|2 talos de cebolinha|1/2 xícara de maionese light|2 colheres de sopa de molho de pimenta|2 colheres de chá de mostarda Dijon|Sal a gosto|500 g de arroz branco|1 1/4 colher de chá de sal";"504 kcal";"45 min";"**Frango:**
 Coloque todos os ingredientes do frango em panela de pressão, cozinhe por 25 minutos após pegar pressão. Desfie.

**Arroz:**
 Cozinhe normalmente com sal.

**Maionese:**
 Misture todos os ingredientes.

**Finalização:**
 Sirva o frango com arroz, maionese e cebolinha.";"Saudável|Doce|Sem Glúten|Sem Lactose"
